# Robots.txt for luxuryandamans.com
# Updated: 2026-02-26

User-agent: *
Allow: /

# High priority pages
Allow: /packages
Allow: /destinations
Allow: /experiences
Allow: /blog
Allow: /travel-guide
Allow: /guide
Allow: /enquiry
Allow: /calculator
Allow: /faq
Allow: /contact
Allow: /offer

# Block non-content paths
Disallow: /admin
Disallow: /api/
Disallow: /*.json$

# Allow all assets for rich snippets
Allow: /images/
Allow: /assets/
Allow: /*.js
Allow: /*.css
Allow: /*.webp
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg

# Crawl rate - be gentle on server
Crawl-delay: 2

# Sitemap location
Sitemap: https://luxuryandamans.com/sitemap.xml
